amount,payment_method,location,ip,is_fraud
4280.31,debit_card,DE,73.176.2.97,0
9214.31,net_banking,IN,72.126.48.85,0
1027.88,credit_card,CN,134.189.30.31,0
5361.33,wallet,GB,150.47.206.231,1
448.3,wallet,US,99.236.44.185,0
5247.52,debit_card,CN,67.217.172.203,0
6728.32,wallet,GB,157.230.106.56,0
3849.79,net_banking,GB,149.159.150.24,0
2403.42,wallet,DE,146.247.254.159,1
4612.01,net_banking,US,162.8.163.147,0
4124.14,net_banking,AU,202.198.121.126,0
860.73,debit_card,US,161.241.224.238,0
1542.19,debit_card,AU,11.6.170.135,0
8181,upi,CN,89.22.245.221,0
3947.74,debit_card,IN,22.24.100.100,0
1285.21,wallet,GB,18.105.46.143,0
4351.26,upi,GB,202.20.120.88,0
7891.43,wallet,CN,16.218.93.175,0
6048.68,upi,FR,205.186.83.102,0
2321.72,credit_card,DE,118.184.198.111,0
993.51,net_banking,IN,9.208.171.153,0
8798.49,credit_card,FR,110.192.190.85,0
4285.55,credit_card,US,211.90.59.85,0
2728.49,upi,GB,38.89.121.13,0
7166.91,upi,FR,41.254.121.202,0
7400,debit_card,US,176.251.128.86,0
6748.08,debit_card,GB,166.229.186.194,0
2871.88,debit_card,IN,129.237.184.35,0
5533.46,wallet,GB,26.98.75.255,0
257.74,debit_card,AU,178.131.99.67,0
1771.77,credit_card,IN,39.196.168.58,0
7815.53,net_banking,DE,33.225.82.53,0
9693.22,debit_card,FR,43.98.214.208,0
2340.73,net_banking,GB,78.192.103.242,0
1329.74,net_banking,US,161.32.215.18,0
265.01,upi,GB,137.43.174.158,0
3090.45,debit_card,DE,101.104.218.86,0
6610.19,net_banking,CN,135.226.80.109,0
4811.75,wallet,FR,185.98.104.254,0
2595.29,upi,AU,33.147.221.163,0
8217.85,wallet,AU,205.220.231.84,0
2090.59,wallet,FR,213.251.214.6,0
2499.84,net_banking,FR,31.65.19.149,0
6580.02,wallet,GB,48.134.168.87,0
3052.5,wallet,DE,77.81.215.23,0
7324.48,debit_card,GB,62.75.179.93,1
6280.16,credit_card,IN,203.203.221.95,1
2261.63,wallet,US,206.157.169.220,0
3452.56,net_banking,IN,96.165.127.50,0
2169.16,net_banking,IN,83.178.97.127,0
1773.47,wallet,FR,106.89.207.248,0
7474.35,net_banking,US,205.200.84.128,0
2641.09,upi,CN,47.138.171.79,0
6868.03,net_banking,CN,114.241.111.181,1
9215.47,net_banking,AU,58.221.195.124,0
5008.04,upi,CN,136.118.132.203,0
8401.32,debit_card,US,153.52.9.214,0
8402.16,debit_card,IN,68.175.125.215,0
9565.86,debit_card,FR,83.41.38.171,0
6838.17,debit_card,FR,5.35.101.132,1
9276.86,upi,US,147.18.228.127,0
4577.83,debit_card,DE,133.105.92.75,0
2528.47,net_banking,US,117.232.121.5,0
8895.34,net_banking,US,131.179.238.86,0
6718.1,net_banking,IN,32.138.19.246,0
1627.04,net_banking,GB,52.133.223.173,0
4925.67,net_banking,US,27.228.30.128,0
9005.91,upi,AU,62.35.5.135,0
7730.26,upi,DE,75.222.140.19,0
6870,net_banking,AU,164.110.120.90,0
4040.77,net_banking,US,73.217.38.152,1
7400.89,credit_card,GB,167.35.125.66,0
5822.13,wallet,FR,205.123.168.222,0
7627.16,upi,GB,189.208.159.29,0
8344.8,wallet,IN,111.65.81.172,0
9817.33,debit_card,DE,41.31.211.101,0
5330.14,wallet,IN,37.137.52.198,0
8995.04,wallet,CN,22.132.55.213,0
95.88,credit_card,DE,60.189.221.44,0
3449.09,wallet,FR,128.127.105.166,0
4951.12,net_banking,DE,113.212.209.24,0
1704.5,debit_card,DE,185.163.24.32,1
1262.85,credit_card,FR,5.63.240.218,0
9467.16,wallet,FR,62.43.253.99,0
707.11,net_banking,GB,95.217.251.134,0
1742.47,debit_card,US,183.111.131.243,0
1578.23,credit_card,DE,7.62.16.154,0
5436.51,net_banking,CN,126.11.17.178,0
3117.42,credit_card,AU,66.152.82.248,0
8198.41,wallet,GB,89.127.218.183,0
5547.83,wallet,IN,14.86.250.126,0
4319.81,debit_card,CN,24.21.93.143,1
5115.86,upi,AU,44.139.197.38,0
9495.45,upi,AU,130.68.212.33,0
7985.78,debit_card,US,80.204.149.103,0
9815.6,debit_card,FR,53.192.195.183,0
3547.96,net_banking,US,79.240.99.0,0
2495.7,debit_card,GB,213.59.215.48,0
7581.96,net_banking,US,82.138.80.25,0
2371.15,net_banking,CN,126.68.210.196,0
8069.21,credit_card,IN,141.117.51.77,0
9235.98,net_banking,FR,14.146.167.188,0
2722.17,net_banking,CN,202.206.140.33,0
6098.84,credit_card,GB,184.234.105.42,1
114.64,wallet,IN,55.203.164.89,0
3869.32,net_banking,FR,136.209.236.147,0
388.98,net_banking,GB,105.237.164.32,0
1272.5,wallet,GB,61.242.198.137,0
3983.94,upi,IN,83.34.46.118,1
5661.36,wallet,GB,62.64.39.24,1
1911.78,credit_card,FR,182.249.240.4,0
435.99,credit_card,GB,26.47.6.6,0
1257.08,wallet,AU,17.237.86.235,0
5958.65,net_banking,CN,20.145.233.68,0
603.18,debit_card,IN,177.173.79.22,0
7054.6,credit_card,FR,214.231.32.237,0
439.49,upi,FR,94.45.135.107,0
6314.06,debit_card,GB,32.165.164.201,0
8130.93,credit_card,DE,170.68.13.66,0
2659.51,wallet,GB,133.53.54.181,0
2542.55,wallet,DE,153.73.146.88,0
9985.44,debit_card,CN,66.162.168.121,0
5529.5,credit_card,FR,64.61.72.61,0
6417.29,credit_card,CN,198.9.92.96,0
9467.7,debit_card,FR,183.65.5.36,0
6110.87,net_banking,DE,82.109.89.62,0
3339.99,debit_card,AU,99.120.222.232,0
576.36,credit_card,CN,26.144.246.184,0
29.59,credit_card,US,53.42.29.138,0
3526.44,net_banking,GB,59.219.119.222,0
5126.43,credit_card,IN,106.92.41.182,0
232.14,debit_card,US,10.17.76.45,0
6076.74,credit_card,AU,101.95.167.115,0
6989.93,net_banking,US,28.113.170.67,0
7945.52,debit_card,GB,63.124.63.154,0
9268.95,net_banking,US,46.23.23.247,0
6043.4,upi,CN,167.7.66.29,0
3100.88,net_banking,AU,204.101.250.2,0
4540.02,wallet,IN,209.16.159.162,0
645.61,credit_card,US,113.90.193.92,1
218.26,net_banking,DE,219.162.177.200,0
8970.51,wallet,AU,75.24.142.176,0
7461.39,net_banking,AU,116.194.171.218,1
521.98,net_banking,CN,146.52.0.175,0
9255.07,credit_card,FR,187.76.91.184,0
8366.82,credit_card,GB,35.115.192.214,0
989.37,credit_card,IN,155.143.6.50,0
6257.19,wallet,US,159.95.120.125,1
3380.22,upi,FR,123.206.34.225,0
1750.27,debit_card,FR,116.65.3.10,0
9431.82,upi,GB,67.93.8.149,0
4831.75,net_banking,US,104.15.222.194,0
6358.54,wallet,IN,32.116.209.164,0
3524.06,debit_card,AU,91.96.42.194,0
8765.74,debit_card,AU,153.96.126.77,0
139.61,upi,US,2.226.70.187,0
7186.08,debit_card,IN,26.221.54.241,1
8241.73,upi,US,133.122.206.143,1
7772.31,credit_card,DE,165.42.183.147,0
7784.36,net_banking,CN,6.153.228.209,1
4365.46,wallet,FR,120.90.213.127,0
1382.62,upi,IN,96.164.19.212,0
735.12,net_banking,DE,101.177.5.199,0
9660.68,net_banking,AU,97.156.235.199,0
3820.68,net_banking,IN,116.210.54.85,0
3973.61,upi,US,56.158.118.81,0
9979.69,upi,GB,122.192.99.207,0
6042.31,net_banking,IN,215.173.196.204,0
6111.61,net_banking,FR,68.161.46.117,0
8777.01,credit_card,IN,95.179.1.3,0
272.82,net_banking,FR,177.132.220.187,0
3934.12,credit_card,FR,221.48.22.172,0
4622.57,debit_card,GB,192.157.121.5,0
1594.3,wallet,CN,18.189.93.58,0
9334.81,wallet,IN,70.81.153.116,0
7662.48,upi,CN,173.58.249.58,1
8772,wallet,IN,45.169.111.129,0
3250.09,net_banking,FR,18.119.245.63,1
5516.59,credit_card,FR,166.79.192.219,0
3754.75,debit_card,GB,75.139.127.247,0
1107.44,wallet,IN,115.133.83.172,1
5769.08,net_banking,US,81.219.18.30,0
7071.82,credit_card,CN,206.142.136.222,0
7263.47,debit_card,IN,199.54.238.27,0
1648.89,credit_card,DE,3.36.91.161,0
4932.96,upi,FR,140.224.55.63,0
7933.29,credit_card,CN,156.70.46.220,0
8546.83,net_banking,CN,15.100.171.81,0
8992.68,wallet,FR,6.22.128.221,0
3321.24,debit_card,AU,124.16.244.177,0
7439.07,wallet,IN,70.84.99.225,0
9926.23,wallet,AU,110.162.114.65,0
5117.91,net_banking,AU,116.141.139.158,0
6835.95,debit_card,IN,208.52.192.19,1
5956.73,upi,US,189.180.98.124,0
6475.32,debit_card,DE,211.229.188.78,0
9817.3,credit_card,GB,49.112.100.42,0
6144.98,net_banking,US,86.248.75.66,0
109.81,wallet,CN,116.131.193.164,0
3186.94,net_banking,GB,115.215.152.240,0
2542.57,net_banking,CN,83.174.97.218,0
9227.7,upi,DE,142.243.90.187,0
783.94,upi,IN,62.188.189.0,1
6433.9,debit_card,DE,42.247.237.201,0
6608.18,net_banking,FR,64.253.238.129,0
2644.96,upi,IN,6.159.130.4,0
1717.49,net_banking,DE,33.158.74.209,1
3753.61,credit_card,FR,166.84.76.151,0
3348.61,upi,CN,106.212.7.107,0
4802.03,credit_card,GB,9.57.42.37,0
4905.35,net_banking,AU,77.55.93.137,0
2301.56,wallet,IN,191.229.69.204,0
6090.54,debit_card,AU,141.169.75.126,1
689.58,net_banking,DE,114.29.50.226,0
5563.62,wallet,AU,166.39.89.70,0
1113.18,debit_card,GB,40.123.140.11,0
1390.64,credit_card,CN,134.233.179.24,0
5867.02,debit_card,US,129.170.56.139,1
4046.51,upi,AU,13.188.226.40,0
1074.91,net_banking,DE,25.224.221.67,0
7801.34,credit_card,FR,78.21.175.140,1
2270.37,wallet,GB,2.166.243.59,0
4958.83,upi,GB,159.169.37.189,1
3051.13,net_banking,IN,167.177.212.4,0
9635.9,debit_card,IN,4.161.83.100,0
1997.12,net_banking,FR,123.54.255.88,0
3594.88,net_banking,DE,148.64.60.97,0
7786.67,net_banking,GB,166.37.61.254,0
4712.33,wallet,FR,205.171.87.185,0
4322.06,wallet,AU,79.249.151.228,0
7145.12,wallet,CN,60.60.138.94,0
9036.47,credit_card,AU,142.117.109.84,0
9329.15,debit_card,GB,121.76.116.211,0
1104.2,net_banking,AU,54.206.145.101,0
4620.45,upi,CN,131.185.69.19,0
6757.91,upi,GB,180.214.195.96,0
3148.67,credit_card,US,63.110.76.115,0
3945.71,debit_card,CN,129.146.119.189,0
9841.78,upi,CN,112.50.245.148,1
939.31,debit_card,FR,117.58.8.26,0
1135.52,wallet,US,67.254.116.198,0
441.72,net_banking,DE,59.12.190.191,1
1169.33,upi,DE,77.219.136.169,0
1997.66,net_banking,IN,20.139.182.217,0
5204.61,upi,CN,43.82.233.105,0
5371.63,debit_card,IN,154.39.1.86,0
3822.38,credit_card,AU,58.49.183.87,0
9760.78,credit_card,DE,222.206.7.6,0
290.38,wallet,FR,179.236.77.82,0
3376.57,net_banking,FR,56.250.168.31,0
5172.72,wallet,US,106.54.45.188,0
2732.35,debit_card,DE,137.123.149.42,0
1363.36,debit_card,DE,79.49.61.220,0
3198.77,net_banking,DE,170.180.129.32,0
5598.18,net_banking,US,112.90.2.199,0
4479.67,debit_card,AU,202.86.114.184,0
1293.17,wallet,AU,181.98.213.160,1
5056.87,debit_card,AU,189.171.111.170,0
4808.11,net_banking,US,211.81.43.140,0
8880.83,upi,AU,157.71.223.149,0
7753.73,debit_card,AU,130.144.40.222,0
4774.93,debit_card,IN,123.3.27.173,0
3602.97,net_banking,DE,66.83.0.140,0
1492.34,upi,FR,27.119.186.62,1
3002.53,upi,FR,41.166.219.14,0
9462.24,debit_card,GB,27.98.202.149,1
8701.01,debit_card,CN,110.121.178.158,0
3906.04,debit_card,AU,63.130.15.6,0
1679.27,credit_card,CN,204.30.71.8,0
7722.77,wallet,CN,50.114.82.169,0
5211.52,wallet,IN,4.71.136.128,0
5430.06,upi,DE,184.101.246.97,0
6337.25,upi,AU,204.78.112.173,0
5709.51,debit_card,DE,19.215.42.231,0
2433.47,upi,CN,63.190.139.235,0
7312.35,credit_card,US,81.121.165.108,1
2432.28,upi,IN,177.24.196.213,0
1095,upi,AU,122.81.118.234,0
6342.49,wallet,FR,199.106.8.190,0
6856.04,debit_card,GB,186.227.147.175,0
3568.56,net_banking,AU,48.10.98.63,0
6634.01,net_banking,US,101.168.172.182,0
7542.77,debit_card,AU,163.225.225.101,0
7079,debit_card,GB,150.157.96.240,0
217.67,debit_card,US,106.114.234.163,0
5856.81,net_banking,DE,32.148.247.35,0
46.39,debit_card,DE,131.71.194.159,0
4899.64,net_banking,DE,1.176.108.241,0
787.44,net_banking,CN,50.199.118.127,1
4196.34,wallet,GB,57.213.137.147,1
237.23,debit_card,DE,138.225.220.119,0
283.75,upi,GB,73.2.48.240,0
2587.64,upi,AU,156.71.232.66,0
8385.02,debit_card,AU,64.152.169.106,0
5070.6,wallet,IN,201.235.241.67,0
2642.5,credit_card,US,216.62.64.11,0
6271.32,upi,AU,182.1.68.48,1
9930.53,net_banking,AU,91.32.214.93,0
7292.98,credit_card,US,126.89.0.181,0
6645.82,debit_card,CN,9.3.57.49,0
316.07,net_banking,IN,138.18.222.243,1
2723.58,net_banking,US,152.158.231.121,0
3740.54,debit_card,FR,184.129.24.9,0
5421.5,wallet,DE,32.223.101.212,0
1618.43,net_banking,CN,24.249.94.239,1
8630.44,wallet,IN,201.69.143.120,0
9951.54,upi,DE,196.194.140.73,0
7907.61,credit_card,GB,155.160.233.236,0
5209.41,upi,IN,160.24.71.128,0
5204.66,debit_card,GB,180.248.124.240,1
8364.2,debit_card,IN,166.37.116.197,0
9618.9,net_banking,IN,34.83.223.86,0
7454.22,wallet,IN,3.165.132.2,0
9728.47,wallet,DE,142.156.128.95,0
2164.6,wallet,IN,219.151.83.124,0
6646.22,credit_card,US,10.137.72.180,0
3284.17,wallet,US,150.175.176.68,1
146.13,credit_card,IN,159.206.173.247,0
9790.57,upi,DE,79.242.205.62,0
4493.65,net_banking,DE,143.126.59.187,0
4094.71,credit_card,DE,125.174.15.192,0
9967.09,debit_card,GB,92.174.249.236,0
4372.38,wallet,US,119.49.200.119,1
87.17,wallet,US,211.54.167.111,0
6613.79,wallet,DE,202.84.55.130,0
2877.91,debit_card,CN,18.22.92.220,0
5168.47,wallet,DE,207.40.110.160,1
3889.2,wallet,DE,206.5.128.5,0
9508.28,upi,AU,27.101.176.57,0
7084.12,net_banking,GB,133.204.222.159,0
517.59,net_banking,AU,63.133.106.139,1
815.61,credit_card,CN,80.9.36.168,0
1291.16,net_banking,US,103.151.114.177,0
3624.93,net_banking,US,56.233.170.186,0
5000.83,wallet,AU,130.117.109.147,0
6975.35,credit_card,IN,150.177.125.60,0
8541.79,wallet,IN,173.3.182.201,0
2216.98,wallet,CN,1.142.131.220,0
5519.02,wallet,DE,33.142.38.244,1
2330.17,net_banking,FR,40.169.105.8,0
2437.27,upi,IN,86.60.91.36,0
5816.3,debit_card,FR,36.112.156.182,0
9876.31,wallet,CN,96.226.240.180,0
7951.15,credit_card,FR,158.38.138.10,0
9048.76,debit_card,US,65.159.251.57,0
3813.26,net_banking,IN,40.4.111.34,0
5263.69,credit_card,IN,197.25.175.65,0
5330.43,credit_card,US,41.24.176.157,0
9838.4,net_banking,AU,153.222.119.131,0
9846.93,wallet,FR,209.234.70.195,0
7263.33,debit_card,DE,106.36.175.53,0
2102.92,credit_card,CN,209.126.173.219,0
5115.2,credit_card,FR,177.100.29.193,0
4508.85,debit_card,DE,175.25.30.43,0
5099.31,credit_card,DE,201.96.248.154,0
6670.15,wallet,CN,161.83.37.28,0
5019.99,wallet,IN,75.41.200.241,1
8070.1,debit_card,DE,163.57.197.167,0
4737.9,net_banking,IN,165.63.60.21,0
2962.52,wallet,GB,144.63.154.38,0
6032.89,net_banking,DE,190.155.121.136,0
8953.79,wallet,FR,198.83.221.138,0
5649.27,debit_card,IN,190.92.198.45,0
2655.25,debit_card,DE,4.79.14.29,0
5975.65,upi,CN,139.83.105.59,0
8362.77,net_banking,GB,130.41.181.109,0
3020,upi,US,218.29.84.58,0
1947.27,wallet,AU,161.37.115.99,0
187.69,upi,US,99.167.2.93,0
9790.08,credit_card,CN,157.90.219.3,0
9395.77,debit_card,DE,13.86.178.15,0
9657.8,wallet,DE,212.80.232.3,0
95.06,credit_card,US,17.212.74.188,0
9284.86,wallet,CN,6.191.63.123,0
8232.98,wallet,CN,69.30.130.43,0
5822.84,credit_card,FR,86.140.105.169,1
1726.05,upi,DE,149.125.222.74,0
7385,net_banking,IN,174.229.125.8,0
7957.27,net_banking,FR,196.121.178.246,0
5916.16,net_banking,DE,65.116.85.173,0
9105.93,debit_card,US,97.0.52.96,1
8974.64,credit_card,FR,76.95.186.199,0
9308.67,upi,US,67.248.115.183,0
3320.77,upi,IN,152.237.208.64,0
3394.57,debit_card,GB,213.97.147.251,0
6571.94,wallet,AU,36.244.122.146,0
6091.65,wallet,GB,60.52.137.198,0
783.61,debit_card,US,48.95.125.62,0
5591.47,net_banking,DE,157.8.103.79,0
6711.07,upi,AU,33.246.205.56,0
6864.23,credit_card,DE,24.115.233.112,0
8388.06,net_banking,GB,99.25.236.226,0
1004.58,net_banking,GB,70.41.221.101,0
1110.84,wallet,DE,86.115.64.74,0
8019.15,credit_card,US,89.215.66.21,0
9737.24,debit_card,US,128.223.149.201,0
7839.28,net_banking,US,63.190.250.29,0
8198.89,credit_card,FR,17.167.184.213,0
5794.16,debit_card,US,7.55.40.187,0
9149.96,credit_card,US,164.50.37.94,0
3996.94,upi,FR,70.32.62.146,0
4069.92,upi,US,172.164.7.129,0
4459.65,upi,IN,38.77.151.216,0
9019.76,debit_card,DE,17.14.227.252,0
8308.68,upi,AU,108.151.226.138,0
2530.89,net_banking,FR,203.128.47.156,1
6365.41,credit_card,DE,42.10.0.220,0
706.29,credit_card,FR,205.44.209.89,0
7728.06,upi,IN,106.139.41.155,0
1149.6,wallet,US,143.134.116.46,0
3236.58,debit_card,GB,206.160.76.71,0
630.43,wallet,IN,207.221.3.122,0
